00000099) perceptual - 182.70200; gen_gan - 0.93150; feature_matching - 5.36708; equivariance_value - 0.81280; equivariance_jacobian - 1.09276; disc_gan - 1.13811
00000273) perceptual - 118.30167; gen_gan - 0.52274; feature_matching - 2.95820; equivariance_value - 0.48324; equivariance_jacobian - 0.75238; disc_gan - 0.60169
00000274) perceptual - 112.87711; gen_gan - 0.52045; feature_matching - 3.16252; equivariance_value - 0.55734; equivariance_jacobian - 0.79665; disc_gan - 0.61029
00000275) perceptual - 123.87045; gen_gan - 0.53791; feature_matching - 3.12749; equivariance_value - 0.58863; equivariance_jacobian - 0.78166; disc_gan - 0.61699
00000276) perceptual - 115.88402; gen_gan - 0.52232; feature_matching - 2.88402; equivariance_value - 0.53551; equivariance_jacobian - 0.81584; disc_gan - 0.59697
00000277) perceptual - 124.48648; gen_gan - 0.52684; feature_matching - 3.01282; equivariance_value - 0.56985; equivariance_jacobian - 0.86225; disc_gan - 0.59871
00000278) perceptual - 121.30376; gen_gan - 0.52941; feature_matching - 3.04065; equivariance_value - 0.45351; equivariance_jacobian - 0.63728; disc_gan - 0.60789
00000279) perceptual - 113.46483; gen_gan - 0.52892; feature_matching - 3.29931; equivariance_value - 0.61959; equivariance_jacobian - 0.90777; disc_gan - 0.62253
00000280) perceptual - 107.89928; gen_gan - 0.51298; feature_matching - 3.17115; equivariance_value - 0.49122; equivariance_jacobian - 0.72446; disc_gan - 0.60619
00000281) perceptual - 117.24635; gen_gan - 0.52475; feature_matching - 3.11812; equivariance_value - 0.69852; equivariance_jacobian - 0.88809; disc_gan - 0.60971
00000282) perceptual - 116.82864; gen_gan - 0.51613; feature_matching - 2.95573; equivariance_value - 0.50236; equivariance_jacobian - 0.75753; disc_gan - 0.59612
00000283) perceptual - 113.03184; gen_gan - 0.51244; feature_matching - 3.04662; equivariance_value - 0.61558; equivariance_jacobian - 0.91318; disc_gan - 0.60394
00000284) perceptual - 112.71633; gen_gan - 0.51329; feature_matching - 3.14855; equivariance_value - 0.50478; equivariance_jacobian - 0.77314; disc_gan - 0.60032
00000285) perceptual - 119.59291; gen_gan - 0.51641; feature_matching - 3.05572; equivariance_value - 0.51689; equivariance_jacobian - 0.79924; disc_gan - 0.59923
00000286) perceptual - 113.06485; gen_gan - 0.51552; feature_matching - 3.18673; equivariance_value - 0.61697; equivariance_jacobian - 0.79560; disc_gan - 0.60997
00000287) perceptual - 110.51068; gen_gan - 0.51290; feature_matching - 3.01486; equivariance_value - 0.48712; equivariance_jacobian - 0.71413; disc_gan - 0.60600
00000288) perceptual - 114.06070; gen_gan - 0.51495; feature_matching - 2.97021; equivariance_value - 0.50904; equivariance_jacobian - 0.79061; disc_gan - 0.59863
00000289) perceptual - 112.00977; gen_gan - 0.50900; feature_matching - 3.00406; equivariance_value - 0.58009; equivariance_jacobian - 0.72438; disc_gan - 0.60796
00000290) perceptual - 123.18597; gen_gan - 0.52055; feature_matching - 2.93217; equivariance_value - 0.47326; equivariance_jacobian - 0.69658; disc_gan - 0.59551
00000291) perceptual - 115.06876; gen_gan - 0.51658; feature_matching - 2.95736; equivariance_value - 0.50869; equivariance_jacobian - 0.81423; disc_gan - 0.60169
00000292) perceptual - 118.73033; gen_gan - 0.50749; feature_matching - 3.00553; equivariance_value - 0.47804; equivariance_jacobian - 0.78036; disc_gan - 0.59700
00000293) perceptual - 114.06586; gen_gan - 0.51309; feature_matching - 2.99630; equivariance_value - 0.43852; equivariance_jacobian - 0.67896; disc_gan - 0.60102
00000294) perceptual - 113.52282; gen_gan - 0.51242; feature_matching - 2.90711; equivariance_value - 0.67521; equivariance_jacobian - 0.89068; disc_gan - 0.59799
00000295) perceptual - 116.18041; gen_gan - 0.50566; feature_matching - 2.89239; equivariance_value - 0.48726; equivariance_jacobian - 0.74131; disc_gan - 0.59327
00000296) perceptual - 110.95293; gen_gan - 0.50681; feature_matching - 3.27981; equivariance_value - 0.63094; equivariance_jacobian - 0.90140; disc_gan - 0.60317
00000297) perceptual - 117.11315; gen_gan - 0.50961; feature_matching - 2.92347; equivariance_value - 0.56723; equivariance_jacobian - 0.75868; disc_gan - 0.59826
00000298) perceptual - 112.06634; gen_gan - 0.49906; feature_matching - 2.86405; equivariance_value - 0.51488; equivariance_jacobian - 0.75720; disc_gan - 0.59448
00000299) perceptual - 119.10602; gen_gan - 0.51546; feature_matching - 2.98173; equivariance_value - 0.50897; equivariance_jacobian - 0.74307; disc_gan - 0.60277
00000300) perceptual - 112.86612; gen_gan - 0.49749; feature_matching - 2.93252; equivariance_value - 0.57634; equivariance_jacobian - 0.82721; disc_gan - 0.59104
00000301) perceptual - 117.55260; gen_gan - 0.50390; feature_matching - 2.85421; equivariance_value - 0.49590; equivariance_jacobian - 0.72411; disc_gan - 0.59552
00000302) perceptual - 112.58231; gen_gan - 0.50375; feature_matching - 3.02337; equivariance_value - 0.52154; equivariance_jacobian - 0.76266; disc_gan - 0.59404
00000303) perceptual - 115.66103; gen_gan - 0.49840; feature_matching - 2.98698; equivariance_value - 0.52558; equivariance_jacobian - 0.81384; disc_gan - 0.58825
00000304) perceptual - 111.11398; gen_gan - 0.50129; feature_matching - 2.83181; equivariance_value - 0.47197; equivariance_jacobian - 0.74674; disc_gan - 0.59083
00000305) perceptual - 109.77652; gen_gan - 0.49232; feature_matching - 2.97397; equivariance_value - 0.57291; equivariance_jacobian - 0.90213; disc_gan - 0.59237
00000306) perceptual - 111.60120; gen_gan - 0.50409; feature_matching - 3.07310; equivariance_value - 0.45851; equivariance_jacobian - 0.77618; disc_gan - 0.59982
00000307) perceptual - 119.12109; gen_gan - 0.50437; feature_matching - 2.88935; equivariance_value - 0.48512; equivariance_jacobian - 0.72987; disc_gan - 0.59167
00000308) perceptual - 121.28469; gen_gan - 0.48939; feature_matching - 2.82789; equivariance_value - 0.53177; equivariance_jacobian - 0.80056; disc_gan - 0.57649
00000309) perceptual - 121.79431; gen_gan - 0.49828; feature_matching - 2.88641; equivariance_value - 0.41840; equivariance_jacobian - 0.63540; disc_gan - 0.57673
00000310) perceptual - 109.97845; gen_gan - 0.49463; feature_matching - 3.01667; equivariance_value - 0.49144; equivariance_jacobian - 0.74988; disc_gan - 0.59805
00000311) perceptual - 115.35514; gen_gan - 0.48973; feature_matching - 2.84813; equivariance_value - 0.47827; equivariance_jacobian - 0.74515; disc_gan - 0.58107
00000312) perceptual - 117.06142; gen_gan - 0.50452; feature_matching - 3.06155; equivariance_value - 0.44503; equivariance_jacobian - 0.71824; disc_gan - 0.59834
00000313) perceptual - 116.00283; gen_gan - 0.49479; feature_matching - 2.84086; equivariance_value - 0.56032; equivariance_jacobian - 0.87872; disc_gan - 0.58524
00000314) perceptual - 116.69789; gen_gan - 0.49711; feature_matching - 3.05689; equivariance_value - 0.54636; equivariance_jacobian - 0.81605; disc_gan - 0.59573
00000315) perceptual - 115.80451; gen_gan - 0.49999; feature_matching - 2.97633; equivariance_value - 0.43707; equivariance_jacobian - 0.67231; disc_gan - 0.59447
00000316) perceptual - 119.84045; gen_gan - 0.48688; feature_matching - 2.85202; equivariance_value - 0.46211; equivariance_jacobian - 0.73327; disc_gan - 0.57360
00000317) perceptual - 111.55157; gen_gan - 0.48985; feature_matching - 2.85988; equivariance_value - 0.49407; equivariance_jacobian - 0.74051; disc_gan - 0.58330
00000318) perceptual - 118.36603; gen_gan - 0.49580; feature_matching - 2.93438; equivariance_value - 0.49824; equivariance_jacobian - 0.78980; disc_gan - 0.58426
00000319) perceptual - 110.49929; gen_gan - 0.48693; feature_matching - 2.86186; equivariance_value - 0.55571; equivariance_jacobian - 0.85070; disc_gan - 0.58578
00000320) perceptual - 111.61864; gen_gan - 0.48085; feature_matching - 2.88487; equivariance_value - 0.52563; equivariance_jacobian - 0.82728; disc_gan - 0.58292
00000321) perceptual - 109.33064; gen_gan - 0.47573; feature_matching - 2.91779; equivariance_value - 0.55260; equivariance_jacobian - 0.88926; disc_gan - 0.56823
00000322) perceptual - 109.95537; gen_gan - 0.48521; feature_matching - 2.76742; equivariance_value - 0.48905; equivariance_jacobian - 0.71518; disc_gan - 0.57935
00000323) perceptual - 106.27817; gen_gan - 0.47967; feature_matching - 2.98521; equivariance_value - 0.50689; equivariance_jacobian - 0.73996; disc_gan - 0.58821
00000324) perceptual - 109.21591; gen_gan - 0.48480; feature_matching - 2.82888; equivariance_value - 0.54292; equivariance_jacobian - 0.81442; disc_gan - 0.57930
00000325) perceptual - 107.59409; gen_gan - 0.48532; feature_matching - 2.91103; equivariance_value - 0.49181; equivariance_jacobian - 0.83850; disc_gan - 0.58682
00000326) perceptual - 117.48917; gen_gan - 0.48695; feature_matching - 2.88740; equivariance_value - 0.49097; equivariance_jacobian - 0.73361; disc_gan - 0.58377
00000327) perceptual - 110.18626; gen_gan - 0.48076; feature_matching - 2.78250; equivariance_value - 0.47846; equivariance_jacobian - 0.74037; disc_gan - 0.58242
00000328) perceptual - 106.09208; gen_gan - 0.47382; feature_matching - 2.86071; equivariance_value - 0.48332; equivariance_jacobian - 0.69710; disc_gan - 0.57828
00000329) perceptual - 110.59925; gen_gan - 0.48093; feature_matching - 2.85698; equivariance_value - 0.56734; equivariance_jacobian - 0.72033; disc_gan - 0.58132
00000330) perceptual - 107.98743; gen_gan - 0.47478; feature_matching - 3.08494; equivariance_value - 0.56191; equivariance_jacobian - 0.85271; disc_gan - 0.57860
00000331) perceptual - 113.40359; gen_gan - 0.48341; feature_matching - 2.88239; equivariance_value - 0.51609; equivariance_jacobian - 0.79147; disc_gan - 0.58182
00000332) perceptual - 111.67455; gen_gan - 0.48103; feature_matching - 2.86350; equivariance_value - 0.43833; equivariance_jacobian - 0.73977; disc_gan - 0.58773
00000333) perceptual - 114.22154; gen_gan - 0.47686; feature_matching - 2.85638; equivariance_value - 0.50228; equivariance_jacobian - 0.79139; disc_gan - 0.56616
00000334) perceptual - 115.39451; gen_gan - 0.48093; feature_matching - 2.88751; equivariance_value - 0.47261; equivariance_jacobian - 0.70915; disc_gan - 0.57601
00000335) perceptual - 108.48061; gen_gan - 0.47234; feature_matching - 2.84118; equivariance_value - 0.56234; equivariance_jacobian - 0.77316; disc_gan - 0.57389
00000336) perceptual - 112.66682; gen_gan - 0.47631; feature_matching - 2.75831; equivariance_value - 0.52182; equivariance_jacobian - 0.84508; disc_gan - 0.57075
00000337) perceptual - 114.86083; gen_gan - 0.47244; feature_matching - 2.76201; equivariance_value - 0.41553; equivariance_jacobian - 0.68393; disc_gan - 0.57334
00000338) perceptual - 111.20348; gen_gan - 0.47794; feature_matching - 2.89174; equivariance_value - 0.50605; equivariance_jacobian - 0.74254; disc_gan - 0.57660
00000339) perceptual - 110.95844; gen_gan - 0.48190; feature_matching - 3.01940; equivariance_value - 0.52914; equivariance_jacobian - 0.78261; disc_gan - 0.58808
00000340) perceptual - 108.27436; gen_gan - 0.46880; feature_matching - 2.86301; equivariance_value - 0.43700; equivariance_jacobian - 0.75889; disc_gan - 0.57208
00000341) perceptual - 118.65807; gen_gan - 0.48213; feature_matching - 2.86739; equivariance_value - 0.49587; equivariance_jacobian - 0.75671; disc_gan - 0.57908
00000342) perceptual - 112.92737; gen_gan - 0.47655; feature_matching - 2.89982; equivariance_value - 0.47492; equivariance_jacobian - 0.67655; disc_gan - 0.58034
00000343) perceptual - 108.80025; gen_gan - 0.47019; feature_matching - 2.83939; equivariance_value - 0.53612; equivariance_jacobian - 0.77227; disc_gan - 0.57125
00000344) perceptual - 112.01302; gen_gan - 0.47447; feature_matching - 2.97181; equivariance_value - 0.51902; equivariance_jacobian - 0.74468; disc_gan - 0.57327
00000345) perceptual - 103.60020; gen_gan - 0.45961; feature_matching - 3.00045; equivariance_value - 0.47760; equivariance_jacobian - 0.66383; disc_gan - 0.57341
00000346) perceptual - 110.44479; gen_gan - 0.45836; feature_matching - 2.67868; equivariance_value - 0.52702; equivariance_jacobian - 0.77131; disc_gan - 0.56117
00000347) perceptual - 109.43491; gen_gan - 0.46467; feature_matching - 2.87795; equivariance_value - 0.57226; equivariance_jacobian - 0.73184; disc_gan - 0.57314
00000348) perceptual - 108.86607; gen_gan - 0.46742; feature_matching - 2.88930; equivariance_value - 0.51871; equivariance_jacobian - 0.73217; disc_gan - 0.57285
00000349) perceptual - 105.40975; gen_gan - 0.46337; feature_matching - 2.79543; equivariance_value - 0.49805; equivariance_jacobian - 0.76623; disc_gan - 0.57492
00000350) perceptual - 112.10111; gen_gan - 0.46070; feature_matching - 2.70470; equivariance_value - 0.44597; equivariance_jacobian - 0.77341; disc_gan - 0.56520
00000351) perceptual - 112.96415; gen_gan - 0.47230; feature_matching - 2.90890; equivariance_value - 0.48220; equivariance_jacobian - 0.72609; disc_gan - 0.57956
00000352) perceptual - 109.80872; gen_gan - 0.46258; feature_matching - 2.78732; equivariance_value - 0.44997; equivariance_jacobian - 0.69367; disc_gan - 0.56886
00000353) perceptual - 112.89315; gen_gan - 0.46602; feature_matching - 2.70144; equivariance_value - 0.46076; equivariance_jacobian - 0.76701; disc_gan - 0.56900
00000354) perceptual - 110.81637; gen_gan - 0.46622; feature_matching - 2.79900; equivariance_value - 0.43380; equivariance_jacobian - 0.71728; disc_gan - 0.57424
00000355) perceptual - 113.31278; gen_gan - 0.46480; feature_matching - 2.80986; equivariance_value - 0.54505; equivariance_jacobian - 0.78108; disc_gan - 0.56522
00000356) perceptual - 107.24654; gen_gan - 0.45942; feature_matching - 2.74536; equivariance_value - 0.56397; equivariance_jacobian - 0.81546; disc_gan - 0.56429
00000357) perceptual - 115.32004; gen_gan - 0.45218; feature_matching - 2.88685; equivariance_value - 0.49960; equivariance_jacobian - 0.77611; disc_gan - 0.55852
00000358) perceptual - 112.45293; gen_gan - 0.46926; feature_matching - 2.80705; equivariance_value - 0.40142; equivariance_jacobian - 0.59395; disc_gan - 0.57374
00000359) perceptual - 117.08187; gen_gan - 0.45930; feature_matching - 2.67178; equivariance_value - 0.47833; equivariance_jacobian - 0.73288; disc_gan - 0.55807
00000360) perceptual - 114.40089; gen_gan - 0.46638; feature_matching - 2.75856; equivariance_value - 0.49031; equivariance_jacobian - 0.76464; disc_gan - 0.56870
00000361) perceptual - 104.90570; gen_gan - 0.45128; feature_matching - 3.01133; equivariance_value - 0.51982; equivariance_jacobian - 0.72663; disc_gan - 0.56564
00000362) perceptual - 106.86787; gen_gan - 0.45578; feature_matching - 2.71618; equivariance_value - 0.46190; equivariance_jacobian - 0.69855; disc_gan - 0.56390
00000363) perceptual - 112.41740; gen_gan - 0.45183; feature_matching - 2.75650; equivariance_value - 0.42764; equivariance_jacobian - 0.69658; disc_gan - 0.55976
00000364) perceptual - 108.51658; gen_gan - 0.45752; feature_matching - 2.80329; equivariance_value - 0.46580; equivariance_jacobian - 0.71630; disc_gan - 0.56573
00000365) perceptual - 109.61893; gen_gan - 0.45910; feature_matching - 2.71792; equivariance_value - 0.41683; equivariance_jacobian - 0.59832; disc_gan - 0.56823
00000366) perceptual - 119.11328; gen_gan - 0.45372; feature_matching - 2.80885; equivariance_value - 0.50814; equivariance_jacobian - 0.74979; disc_gan - 0.55523
00000367) perceptual - 107.14230; gen_gan - 0.45333; feature_matching - 2.74504; equivariance_value - 0.47208; equivariance_jacobian - 0.71148; disc_gan - 0.56390
00000368) perceptual - 111.64314; gen_gan - 0.46141; feature_matching - 2.87396; equivariance_value - 0.58427; equivariance_jacobian - 0.75202; disc_gan - 0.57176
00000369) perceptual - 108.65041; gen_gan - 0.45445; feature_matching - 2.74393; equivariance_value - 0.41720; equivariance_jacobian - 0.74180; disc_gan - 0.56719
00000370) perceptual - 113.98215; gen_gan - 0.46093; feature_matching - 2.73583; equivariance_value - 0.51704; equivariance_jacobian - 0.71685; disc_gan - 0.56522
00000371) perceptual - 106.56827; gen_gan - 0.44855; feature_matching - 2.83419; equivariance_value - 0.53519; equivariance_jacobian - 0.76553; disc_gan - 0.56511
00000372) perceptual - 120.11135; gen_gan - 0.45736; feature_matching - 2.78500; equivariance_value - 0.43192; equivariance_jacobian - 0.68842; disc_gan - 0.55987
00000373) perceptual - 108.37761; gen_gan - 0.44543; feature_matching - 2.80784; equivariance_value - 0.44364; equivariance_jacobian - 0.67317; disc_gan - 0.55706
00000374) perceptual - 105.60880; gen_gan - 0.44711; feature_matching - 2.93471; equivariance_value - 0.49950; equivariance_jacobian - 0.75919; disc_gan - 0.56882
00000375) perceptual - 107.15336; gen_gan - 0.45179; feature_matching - 3.13335; equivariance_value - 0.49453; equivariance_jacobian - 0.67279; disc_gan - 0.56742
